date,cases,total_PCR_tests,total_test,total_daily_tests,daily_PCR_tests,daily_rapid_test,positive,negative,test_per_case_total,test_per_case_daily,daily_positive_pcr_share,total_positive_share,test_per_100k,case_per_100k,av_new_cases,new_case_per_100k,av_new_case_per_100k,total_positive_share_total,,total_antigen,pop_share,one_in_four,number_covid_patients,
2/4/2021,260480,1613055,2414872,16605,6688,9917,583,16022,9.3,28.5,8.717105263,3.51,64970,7008,599,16,16,16.1%,,801299,7.01,1041920,14,
2/5/2021,261018,1620700,2431680,16808,7645,9163,538,16270,9.3,31.2,7.037279267,3.20,65422,7022,580,14,16,16.1%,,810462,7.02,1044072,14,
2/6/2021,261620,1628444,2450015,18335,7744,10591,602,17733,9.4,30.5,7.773760331,3.28,65916,7039,570,16,15,16.1%,,821053,7.04,1046480,14,
2/7/2021,262024,1634765,2463588,13573,6321,7252,404,13169,9.4,33.6,6.391393767,2.98,66281,7049,559,11,15,16.0%,,828305,7.05,1048096,14,
2/8/2021,262228,1637471,2470181,6593,2706,3887,204,6389,9.4,32.3,7.538802661,3.09,66458,177,554,5,15,16.0%,,832192,7.05,1048912,14,
2/9/2021,263057,1643102,2488512,18331,5631,12700,829,17502,9.5,22.1,14.72207423,4.52,66951,493,550,22,15,16.0%,,844892,7.08,1052228,14,
2/10/2021,263601,1649731,2506756,18244,6629,11615,544,17700,9.5,33.5,8.206365968,2.98,67442,491,529,15,14,16.0%,,856507,7.09,1054404,14,
2/11/2021,264158,1658241,2528646,21890,8510,13380,557,21333,9.6,39.3,6.545240893,2.54,68031,589,525,15,14,15.9%,,869887,7.11,1056632,14,
2/12/2021,264665,1666149,2553005,24359,7908,16451,507,23852,9.6,48.0,6.411229135,2.08,68686,655,521,14,14,15.9%,,886338,7.12,1058660,14,
2/13/2021,265200,1674955,2580192,27187,8806,18381,535,26652,9.7,50.8,6.075403134,1.97,69418,731.4391301,511,14,14,15.8%,,904719,7.13,1060800,14.01553167,
2/14/2021,265557,1682127,2599537,19345,7172,12173,357,18988,9.8,54.2,5.0,1.85,69938,520.4579384,505,10,14,15.8%,,916892,7.14,1062228,13.99668998,
2/15/2021,265722,1688335,2608734,9197,6208,2989,165,9032,9.8,55.7,2.657860825,1.79,70186,247.4361158,499,4,13,15.7%,,919881,7.14898549,1062888,13.98799874,
2/16/2021,266462,1694082,2629283,20549,5747,14802,740,19809,9.9,27.8,12.87628328,3.60,70739,552.8503581,486,20,13,15.7%,,934683,7.168894453,1065848,13.94915222,
2/17/2021,266948,1700646,2648475,19192,6564,12628,486,18706,9.9,39.5,7.404021938,2.53,71255,516.341626,478,13,13,15.7%,,947311,7.18,1067792,13.92375669,
2/18/2021,267313,1707968,2665663,17188,7322,9866,365,16823,10.0,47.1,4.984976782,2.12,71717,462.4260039,451,10,12,15.7%,,957177,7.19,1069252,13.90474463,
2/19/2021,267701,1714268,2682054,16391,6300,10091,388,16003,10.0,42.2,6.158730159,2.37,72158,440.9835135,434,10,12,15.6%,,967268,7.20,1070804,13.88459139,
2/20/2021,268097,1721262,2700069,18015,6994,11021,396,17619,10.1,45.5,5.661995997,2.20,72643,484.6756144,414,11,11,15.6%,,978289,7.21,1072388,13.86408278,
2/21/2021,268355,1726218,2709722,9653,4956,4697,258,9395,10.1,37.4,5.205811138,2.67,72903,259.7043411,400,7,11,15.5%,,982986,7.22,1073420,13.85075367,
2/22/2021,268502,1728757,2714997,5275,2539,2736,147,5128,10.1,35.9,5.789680977,2.79,73045,141.9186159,397,4,11,15.5%,,985722,7.22,1074008,13.84317063,
